run_id,status,RL1_value,C1_value,raw_file,log_file,plot_file,manual_behavior_label,manual_notes,error
207,ok,7500.0,2.282210682004707e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0207.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0207.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0207.png,,,
208,ok,7500.0,2.300000000000001e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0208.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0208.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0208.png,,,
209,ok,7550.0,2.0000000000000004e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0209.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0209.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0209.png,,,
210,ok,7550.0,2.0155895493221232e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0210.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0210.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0210.png,,,
211,ok,7550.0,2.0313006156682795e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0211.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0211.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0211.png,,,
212,ok,7550.0,2.047134146236293e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0212.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0212.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0212.png,,,
213,ok,7550.0,2.0630910956071693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0213.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0213.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0213.png,,,
214,ok,7550.0,2.0791724258026693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0214.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0214.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0214.png,,,
215,ok,7550.0,2.0953791063432937e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0215.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0215.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0215.png,,,
216,ok,7550.0,2.11171211430674e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0216.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0216.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0216.png,,,
217,ok,7550.0,2.1281724343867947e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0217.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0217.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0217.png,,,
218,ok,7550.0,2.144761058952722e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0218.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0218.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0218.png,,,
219,ok,7550.0,2.1614789881090783e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0219.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0219.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0219.png,,,
220,ok,7550.0,2.1783272297560075e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0220.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0220.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0220.png,,,
221,ok,7550.0,2.1953067996500143e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0221.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0221.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0221.png,,,
222,ok,7550.0,2.2124187214651817e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0222.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0222.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0222.png,,,
223,ok,7550.0,2.2296640268549164e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0223.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0223.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0223.png,,,
224,ok,7550.0,2.2470437555141253e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0224.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0224.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0224.png,,,
225,ok,7550.0,2.2645589552419077e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0225.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0225.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0225.png,,,
226,ok,7550.0,2.282210682004707e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0226.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0226.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0226.png,,,
227,ok,7550.0,2.300000000000001e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0227.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0227.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0227.png,,,
228,ok,7600.0,2.0000000000000004e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0228.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0228.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0228.png,,,
229,ok,7600.0,2.0155895493221232e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0229.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0229.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0229.png,,,
230,ok,7600.0,2.0313006156682795e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0230.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0230.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0230.png,,,
231,ok,7600.0,2.047134146236293e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0231.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0231.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0231.png,,,
232,ok,7600.0,2.0630910956071693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0232.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0232.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0232.png,,,
233,ok,7600.0,2.0791724258026693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0233.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0233.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0233.png,,,
234,ok,7600.0,2.0953791063432937e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0234.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0234.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0234.png,,,
235,ok,7600.0,2.11171211430674e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0235.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0235.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0235.png,,,
236,ok,7600.0,2.1281724343867947e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0236.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0236.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0236.png,,,
237,ok,7600.0,2.144761058952722e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0237.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0237.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0237.png,,,
238,ok,7600.0,2.1614789881090783e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0238.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0238.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0238.png,,,
239,ok,7600.0,2.1783272297560075e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0239.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0239.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0239.png,,,
240,ok,7600.0,2.1953067996500143e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0240.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0240.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0240.png,,,
241,ok,7600.0,2.2124187214651817e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0241.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0241.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0241.png,,,
242,ok,7600.0,2.2296640268549164e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0242.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0242.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0242.png,,,
243,ok,7600.0,2.2470437555141253e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0243.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0243.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0243.png,,,
244,ok,7600.0,2.2645589552419077e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0244.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0244.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0244.png,,,
245,ok,7600.0,2.282210682004707e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0245.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0245.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0245.png,,,
246,ok,7600.0,2.300000000000001e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0246.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0246.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0246.png,,,
247,ok,7650.0,2.0000000000000004e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0247.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0247.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0247.png,,,
248,ok,7650.0,2.0155895493221232e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0248.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0248.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0248.png,,,
249,ok,7650.0,2.0313006156682795e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0249.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0249.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0249.png,,,
250,ok,7650.0,2.047134146236293e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0250.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0250.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0250.png,,,
251,ok,7650.0,2.0630910956071693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0251.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0251.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0251.png,,,
252,ok,7650.0,2.0791724258026693e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0252.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0252.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0252.png,,,
253,ok,7650.0,2.0953791063432937e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0253.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0253.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0253.png,,,
254,ok,7650.0,2.11171211430674e-08,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0254.raw,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\raw_runs\map_0254.log,C:\Users\vchat\Downloads\Vaishnavi_s_Thesis\automation\results_behavior_windows\refractory\coupling_rl1_c1\plots\map_0254.png,,,
